Full_name,Nickname,Category_name,Ranked
Magomed Ankalaev,Venom,Featherweight,2
Tom Wilson,The Hammer,Featherweight,2
Tom Adams,Ghost,Lightweight,6
Alex Johnson,The Hammer,Lightweight,12
Tom Brown,The Wolf,Bantamweight,1
Merab Dvalishvili,The Machine,Featherweight,2
Alex Wilson,The Hammer,Featherweight,14
Mike Walker,Titan,Welterweight,6
John Evans,Storm,Lightweight,3
Mike Adams,Nightmare,Featherweight,15
Chris Johnson,Ghost,Middleweight,4
Josh Smith,Quickfoot,Bantamweight,1
Josh Baker,Quickfoot,Heavyweight,8
Luke Brown,The Wolf,Middleweight,13
John Evans,Quickfoot,Middleweight,7
Nick Brown,Nightmare,Heavyweight,7
Josh Evans,The Hammer,Light Heavyweight,3
Josh Hall,Storm,Light Heavyweight,10
Chris Evans,Ghost,Bantamweight,10
Don Frye,The Hammer,Middleweight,3
Matt Evans,Venom,Featherweight,14
Nick Walker,Ghost,Lightweight,2
Tom Johnson,Quickfoot,Bantamweight,12
Mike Evans,The Wolf,Welterweight,1
Jake Smith,The Hammer,Heavyweight,7
Jake Walker,Quickfoot,Middleweight,7
Matt Evans,Blaze,Bantamweight,12
Matt Taylor,The Wolf,Flyweight,2
Alex Hall,Sniper,Flyweight,7
Mike Smith,Nightmare,Light Heavyweight,13
Jon Jones,Bones,Heavyweight,8
Alex Hall,Quickfoot,Lightweight,1
Jake Baker,The Wolf,Featherweight,9
Nick Taylor,Ghost,Lightweight,7
Chris Smith,Ghost,Lightweight,3
John Baker,Sniper,Lightweight,8
Alex Walker,The Wolf,Heavyweight,7
Mike Smith,The Wolf,Lightweight,11
Alex Adams,Storm,Welterweight,15
Jake Brown,Venom,Heavyweight,13
Jack Della Maddalena,The Black Bear,Welterweight,8
Mike Taylor,Nightmare,Heavyweight,6
Mike Taylor,Blaze,Light Heavyweight,9
Matt Baker,Venom,Bantamweight,15
Jake Hall,Ghost,Flyweight,5
Matt Brown,Titan,Lightweight,3
John Brown,Ghost,Light Heavyweight,3
Charles Oliveira,Do Bronx,Bantamweight,1
Ilia Topuria,Titan,Flyweight,12
Jake Adams,Titan,Middleweight,15
Alex Baker,Titan,Featherweight,8
Josh Smith,The Hammer,Welterweight,2
Georges St-Pierre,Rush,Middleweight,3
Matt Wilson,The Hammer,Heavyweight,8
Adam Prime,Alpha,Lightweight,8
Bruno Silva,Jaguar,Lightweight,12
Liam Stone,Thunder,Lightweight,10
